order,order_name,year,month,geo_fips,state_fips,county_fips,state_abbrev,county_name,producers,milk_pounds,row_type,mappable
1,Northeast,2025,December,36001.0,36,1.0,NY,Albany,3.0,2455000.0,county,1
1,Northeast,2025,December,36003.0,36,3.0,NY,Allegany,25.0,2933000.0,county,1
1,Northeast,2025,December,36007.0,36,7.0,NY,Broome,22.0,14437000.0,county,1
1,Northeast,2025,December,36009.0,36,9.0,NY,Cattaraugus,27.0,20930000.0,county,1
1,Northeast,2025,December,36011.0,36,11.0,NY,Cayuga,67.0,128809000.0,county,1
1,Northeast,2025,December,36013.0,36,13.0,NY,Chautauqua,22.0,11576000.0,county,1
1,Northeast,2025,December,36015.0,36,15.0,NY,Chemung,10.0,1744000.0,county,1
1,Northeast,2025,December,36017.0,36,17.0,NY,Chenango,86.0,12116000.0,county,1
1,Northeast,2025,December,36019.0,36,19.0,NY,Clinton,51.0,33670000.0,county,1
1,Northeast,2025,December,36021.0,36,21.0,NY,Columbia,7.0,8782000.0,county,1
1,Northeast,2025,December,36023.0,36,23.0,NY,Cortland,54.0,32827000.0,county,1
1,Northeast,2025,December,36025.0,36,25.0,NY,Delaware,45.0,7559000.0,county,1
1,Northeast,2025,December,36027.0,36,27.0,NY,Dutchess,12.0,2847000.0,county,1
1,Northeast,2025,December,36029.0,36,29.0,NY,Erie,26.0,16436000.0,county,1
1,Northeast,2025,December,36031.0,36,31.0,NY,Essex,3.0,543000.0,county,1
1,Northeast,2025,December,36033.0,36,33.0,NY,Franklin,114.0,38910000.0,county,1
1,Northeast,2025,December,36035.0,36,35.0,NY,Fulton,5.0,504000.0,county,1
1,Northeast,2025,December,36037.0,36,37.0,NY,Genesee,37.0,76319000.0,county,1
1,Northeast,2025,December,36039.0,36,39.0,NY,Greene,6.0,398000.0,county,1
1,Northeast,2025,December,36043.0,36,43.0,NY,Herkimer,75.0,23291000.0,county,1
1,Northeast,2025,December,36045.0,36,45.0,NY,Jefferson,67.0,62224000.0,county,1
1,Northeast,2025,December,36049.0,36,49.0,NY,Lewis,66.0,21667000.0,county,1
1,Northeast,2025,December,36051.0,36,51.0,NY,Livingston,29.0,48049000.0,county,1
1,Northeast,2025,December,36053.0,36,53.0,NY,Madison,95.0,28310000.0,county,1
1,Northeast,2025,December,36055.0,36,55.0,NY,Monroe,3.0,1522000.0,county,1
1,Northeast,2025,December,36057.0,36,57.0,NY,Montgomery,147.0,28116000.0,county,1
1,Northeast,2025,December,36063.0,36,63.0,NY,Niagara,4.0,7718000.0,county,1
1,Northeast,2025,December,36065.0,36,65.0,NY,Oneida,104.0,29971000.0,county,1
1,Northeast,2025,December,36067.0,36,67.0,NY,Onondaga,39.0,60266000.0,county,1
1,Northeast,2025,December,36069.0,36,69.0,NY,Ontario,89.0,64390000.0,county,1
1,Northeast,2025,December,36071.0,36,71.0,NY,Orange,16.0,1702000.0,county,1
1,Northeast,2025,December,36073.0,36,73.0,NY,Orleans,6.0,4153000.0,county,1
1,Northeast,2025,December,36075.0,36,75.0,NY,Oswego,11.0,6112000.0,county,1
1,Northeast,2025,December,36077.0,36,77.0,NY,Otsego,74.0,10707000.0,county,1
1,Northeast,2025,December,36083.0,36,83.0,NY,Rensselaer,22.0,23707000.0,county,1
1,Northeast,2025,December,36091.0,36,91.0,NY,Saratoga,10.0,22552000.0,county,1
1,Northeast,2025,December,36095.0,36,95.0,NY,Schoharie,29.0,6914000.0,county,1
1,Northeast,2025,December,36097.0,36,97.0,NY,Schuyler,10.0,21027000.0,county,1
1,Northeast,2025,December,36099.0,36,99.0,NY,Seneca,65.0,8977000.0,county,1
1,Northeast,2025,December,36089.0,36,89.0,NY,St. Lawrence,130.0,80307000.0,county,1
1,Northeast,2025,December,36101.0,36,101.0,NY,Steuben,77.0,40692000.0,county,1
1,Northeast,2025,December,36105.0,36,105.0,NY,Sullivan,12.0,898000.0,county,1
1,Northeast,2025,December,36107.0,36,107.0,NY,Tioga,39.0,7482000.0,county,1
1,Northeast,2025,December,36109.0,36,109.0,NY,Tompkins,22.0,16495000.0,county,1
1,Northeast,2025,December,36115.0,36,115.0,NY,Washington,63.0,38565000.0,county,1
1,Northeast,2025,December,36117.0,36,117.0,NY,Wayne,35.0,20250000.0,county,1
1,Northeast,2025,December,36121.0,36,121.0,NY,Wyoming,68.0,89536000.0,county,1
1,Northeast,2025,December,36123.0,36,123.0,NY,Yates,231.0,21718000.0,county,1
1,Northeast,2025,December,,36,,NY,,2.0,204000.0,restricted_aggregate,0
1,Northeast,2025,December,42001.0,42,1.0,PA,Adams,24.0,10514000.0,county,1
1,Northeast,2025,December,42003.0,42,3.0,PA,Allegheny,3.0,266000.0,county,1
1,Northeast,2025,December,42009.0,42,9.0,PA,Bedford,69.0,9227000.0,county,1
1,Northeast,2025,December,42011.0,42,11.0,PA,Berks,157.0,33567000.0,county,1
1,Northeast,2025,December,42013.0,42,13.0,PA,Blair,68.0,36450000.0,county,1
1,Northeast,2025,December,42015.0,42,15.0,PA,Bradford,84.0,12739000.0,county,1
1,Northeast,2025,December,42017.0,42,17.0,PA,Bucks,7.0,665000.0,county,1
1,Northeast,2025,December,42027.0,42,27.0,PA,Centre,63.0,11887000.0,county,1
1,Northeast,2025,December,42029.0,42,29.0,PA,Chester,183.0,37136000.0,county,1
1,Northeast,2025,December,42035.0,42,35.0,PA,Clinton,45.0,7637000.0,county,1
1,Northeast,2025,December,42037.0,42,37.0,PA,Columbia,30.0,2340000.0,county,1
1,Northeast,2025,December,42039.0,42,39.0,PA,Crawford,7.0,4711000.0,county,1
1,Northeast,2025,December,42041.0,42,41.0,PA,Cumberland,161.0,38513000.0,county,1
1,Northeast,2025,December,42043.0,42,43.0,PA,Dauphin,38.0,6602000.0,county,1
1,Northeast,2025,December,42051.0,42,51.0,PA,Fayette,5.0,699000.0,county,1
1,Northeast,2025,December,42055.0,42,55.0,PA,Franklin,200.0,61370000.0,county,1
1,Northeast,2025,December,42057.0,42,57.0,PA,Fulton,14.0,4688000.0,county,1
1,Northeast,2025,December,42061.0,42,61.0,PA,Huntingdon,34.0,23444000.0,county,1
1,Northeast,2025,December,42067.0,42,67.0,PA,Juniata,50.0,9899000.0,county,1
1,Northeast,2025,December,42069.0,42,69.0,PA,Lackawanna,7.0,237000.0,county,1
1,Northeast,2025,December,42071.0,42,71.0,PA,Lancaster,1064.0,179749000.0,county,1
1,Northeast,2025,December,42075.0,42,75.0,PA,Lebanon,189.0,48266000.0,county,1
1,Northeast,2025,December,42077.0,42,77.0,PA,Lehigh,8.0,1202000.0,county,1
1,Northeast,2025,December,42079.0,42,79.0,PA,Luzerne,9.0,1026000.0,county,1
1,Northeast,2025,December,42081.0,42,81.0,PA,Lycoming,42.0,4228000.0,county,1
1,Northeast,2025,December,42083.0,42,83.0,PA,McKean,5.0,287000.0,county,1
1,Northeast,2025,December,42085.0,42,85.0,PA,Mercer,6.0,268000.0,county,1
1,Northeast,2025,December,42087.0,42,87.0,PA,Mifflin,104.0,14984000.0,county,1
1,Northeast,2025,December,42091.0,42,91.0,PA,Montgomery,6.0,707000.0,county,1
1,Northeast,2025,December,42093.0,42,93.0,PA,Montour,19.0,2276000.0,county,1
1,Northeast,2025,December,42095.0,42,95.0,PA,Northampton,6.0,383000.0,county,1
1,Northeast,2025,December,42097.0,42,97.0,PA,Northumberland,17.0,1871000.0,county,1
1,Northeast,2025,December,42099.0,42,99.0,PA,Perry,63.0,17831000.0,county,1
1,Northeast,2025,December,42105.0,42,105.0,PA,Potter,10.0,10167000.0,county,1
1,Northeast,2025,December,42107.0,42,107.0,PA,Schuylkill,17.0,2860000.0,county,1
1,Northeast,2025,December,42109.0,42,109.0,PA,Snyder,34.0,4491000.0,county,1
1,Northeast,2025,December,42111.0,42,111.0,PA,Somerset,38.0,4238000.0,county,1
1,Northeast,2025,December,42113.0,42,113.0,PA,Sullivan,3.0,139000.0,county,1
1,Northeast,2025,December,42115.0,42,115.0,PA,Susquehanna,51.0,5069000.0,county,1
1,Northeast,2025,December,42117.0,42,117.0,PA,Tioga,46.0,5256000.0,county,1
1,Northeast,2025,December,42119.0,42,119.0,PA,Union,98.0,14995000.0,county,1
1,Northeast,2025,December,42127.0,42,127.0,PA,Wayne,22.0,1487000.0,county,1
1,Northeast,2025,December,42131.0,42,131.0,PA,Wyoming,17.0,994000.0,county,1
1,Northeast,2025,December,42133.0,42,133.0,PA,York,68.0,9518000.0,county,1
1,Northeast,2025,December,,42,,PA,,11.0,2776000.0,restricted_aggregate,0
1,Northeast,2025,December,50001.0,50,1.0,VT,Addison,53.0,64011000.0,county,1
1,Northeast,2025,December,50003.0,50,3.0,VT,Bennington,3.0,1397000.0,county,1
1,Northeast,2025,December,50005.0,50,5.0,VT,Caledonia,29.0,7223000.0,county,1
1,Northeast,2025,December,50007.0,50,7.0,VT,Chittenden,16.0,4021000.0,county,1
1,Northeast,2025,December,50009.0,50,9.0,VT,Essex,6.0,1770000.0,county,1
1,Northeast,2025,December,50011.0,50,11.0,VT,Franklin,83.0,67351000.0,county,1
1,Northeast,2025,December,50013.0,50,13.0,VT,Grand Isle,7.0,3798000.0,county,1
1,Northeast,2025,December,50015.0,50,15.0,VT,Lamoille,16.0,2933000.0,county,1
1,Northeast,2025,December,50017.0,50,17.0,VT,Orange,34.0,15359000.0,county,1
1,Northeast,2025,December,50019.0,50,19.0,VT,Orleans,53.0,23844000.0,county,1
1,Northeast,2025,December,50021.0,50,21.0,VT,Rutland,20.0,2524000.0,county,1
1,Northeast,2025,December,50023.0,50,23.0,VT,Washington,8.0,5756000.0,county,1
1,Northeast,2025,December,50025.0,50,25.0,VT,Windham,13.0,4143000.0,county,1
1,Northeast,2025,December,50027.0,50,27.0,VT,Windsor,10.0,1023000.0,county,1
30,Upper Midwest,2025,December,26005.0,26,5.0,MI,Allegan,,,county,0
30,Upper Midwest,2025,December,26023.0,26,23.0,MI,Branch,,,county,0
30,Upper Midwest,2025,December,26043.0,26,43.0,MI,Dickinson,3.0,1355375.0,county,1
30,Upper Midwest,2025,December,26109.0,26,109.0,MI,Menominee 1/,16.0,6005000.0,county,1
30,Upper Midwest,2025,December,26149.0,26,149.0,MI,St. Joseph,5.0,21787.0,county,1
30,Upper Midwest,2025,December,27005.0,27,5.0,MN,Becker,4.0,8383947.0,county,1
30,Upper Midwest,2025,December,27009.0,27,9.0,MN,Benton,11.0,4465052.0,county,1
30,Upper Midwest,2025,December,27013.0,27,13.0,MN,Blue Earth,3.0,213384.0,county,1
30,Upper Midwest,2025,December,27015.0,27,15.0,MN,Brown,10.0,1573643.0,county,1
30,Upper Midwest,2025,December,27017.0,27,17.0,MN,Carlton,5.0,263994.0,county,1
30,Upper Midwest,2025,December,27019.0,27,19.0,MN,Carver,26.0,6081212.0,county,1
30,Upper Midwest,2025,December,27023.0,27,23.0,MN,Chippewa,3.0,2692605.0,county,1
30,Upper Midwest,2025,December,27025.0,27,25.0,MN,Chisago,4.0,341330.0,county,1
30,Upper Midwest,2025,December,27027.0,27,27.0,MN,Clay,3.0,1615286.0,county,1
30,Upper Midwest,2025,December,27033.0,27,33.0,MN,Cottonwood,,,county,0
30,Upper Midwest,2025,December,27035.0,27,35.0,MN,Crow Wing,,,county,0
30,Upper Midwest,2025,December,27037.0,27,37.0,MN,Dakota,5.0,3924990.0,county,1
30,Upper Midwest,2025,December,27039.0,27,39.0,MN,Dodge,10.0,6703691.0,county,1
30,Upper Midwest,2025,December,27041.0,27,41.0,MN,Douglas,5.0,497580.0,county,1
30,Upper Midwest,2025,December,27043.0,27,43.0,MN,Faribault,,,county,0
30,Upper Midwest,2025,December,27045.0,27,45.0,MN,Fillmore,28.0,12423522.0,county,1
30,Upper Midwest,2025,December,27047.0,27,47.0,MN,Freeborn,,,county,0
30,Upper Midwest,2025,December,27049.0,27,49.0,MN,Goodhue,34.0,23613528.0,county,1
30,Upper Midwest,2025,December,27051.0,27,51.0,MN,Grant,,,county,0
30,Upper Midwest,2025,December,27053.0,27,53.0,MN,Hennepin,,,county,0
30,Upper Midwest,2025,December,27055.0,27,55.0,MN,Houston,25.0,9364194.0,county,1
30,Upper Midwest,2025,December,27057.0,27,57.0,MN,Hubbard,,,county,0
30,Upper Midwest,2025,December,27059.0,27,59.0,MN,Isanti,,,county,0
30,Upper Midwest,2025,December,27065.0,27,65.0,MN,Kanabec,,,county,0
30,Upper Midwest,2025,December,27067.0,27,67.0,MN,Kandiyohi,5.0,1282057.0,county,1
30,Upper Midwest,2025,December,27079.0,27,79.0,MN,Le Sueur,4.0,284138.0,county,1
30,Upper Midwest,2025,December,27081.0,27,81.0,MN,Lincoln,,,county,0
30,Upper Midwest,2025,December,27085.0,27,85.0,MN,McLeod,10.0,2855412.0,county,1
30,Upper Midwest,2025,December,27089.0,27,89.0,MN,Marshall,,,county,0
30,Upper Midwest,2025,December,27093.0,27,93.0,MN,Meeker,4.0,4784053.0,county,1
30,Upper Midwest,2025,December,27095.0,27,95.0,MN,Mille Lacs,6.0,480046.0,county,1
30,Upper Midwest,2025,December,27097.0,27,97.0,MN,Morrison,46.0,8811677.0,county,1
30,Upper Midwest,2025,December,27099.0,27,99.0,MN,Mower,9.0,3284254.0,county,1
30,Upper Midwest,2025,December,27101.0,27,101.0,MN,Murray,,,county,0
30,Upper Midwest,2025,December,27103.0,27,103.0,MN,Nicollet,6.0,1229803.0,county,1
30,Upper Midwest,2025,December,27107.0,27,107.0,MN,Norman,,,county,0
30,Upper Midwest,2025,December,27109.0,27,109.0,MN,Olmsted,12.0,7460079.0,county,1
30,Upper Midwest,2025,December,27111.0,27,111.0,MN,Otter Tail,23.0,7664519.0,county,1
30,Upper Midwest,2025,December,27113.0,27,113.0,MN,Pennington,,,county,0
30,Upper Midwest,2025,December,27115.0,27,115.0,MN,Pine,6.0,2573382.0,county,1
30,Upper Midwest,2025,December,27117.0,27,117.0,MN,Pipestone,4.0,888816.0,county,1
30,Upper Midwest,2025,December,27119.0,27,119.0,MN,Polk,3.0,2021389.0,county,1
30,Upper Midwest,2025,December,27121.0,27,121.0,MN,Pope,,,county,0
30,Upper Midwest,2025,December,27123.0,27,123.0,MN,Ramsey,,,county,0
30,Upper Midwest,2025,December,27125.0,27,125.0,MN,Red Lake,,,county,0
30,Upper Midwest,2025,December,27127.0,27,127.0,MN,Redwood,,,county,0
30,Upper Midwest,2025,December,27129.0,27,129.0,MN,Renville,,,county,0
30,Upper Midwest,2025,December,27131.0,27,131.0,MN,Rice,19.0,6913657.0,county,1
30,Upper Midwest,2025,December,27135.0,27,135.0,MN,Roseau,,,county,0
30,Upper Midwest,2025,December,27139.0,27,139.0,MN,Scott,13.0,2434669.0,county,1
30,Upper Midwest,2025,December,27141.0,27,141.0,MN,Sherburne,,,county,0
30,Upper Midwest,2025,December,27143.0,27,143.0,MN,Sibley,11.0,2630268.0,county,1
30,Upper Midwest,2025,December,27145.0,27,145.0,MN,Stearns,123.0,19969286.0,county,1
30,Upper Midwest,2025,December,27147.0,27,147.0,MN,Steele,8.0,1871647.0,county,1
30,Upper Midwest,2025,December,27149.0,27,149.0,MN,Stevens,3.0,10065677.0,county,1
30,Upper Midwest,2025,December,27153.0,27,153.0,MN,Todd,9.0,5848429.0,county,1
30,Upper Midwest,2025,December,27157.0,27,157.0,MN,Wabasha,26.0,9990964.0,county,1
30,Upper Midwest,2025,December,27159.0,27,159.0,MN,Wadena,6.0,909534.0,county,1
30,Upper Midwest,2025,December,27161.0,27,161.0,MN,Waseca,3.0,442072.0,county,1
30,Upper Midwest,2025,December,27163.0,27,163.0,MN,Washington,,,county,0
30,Upper Midwest,2025,December,27165.0,27,165.0,MN,Watonwan,,,county,0
30,Upper Midwest,2025,December,27169.0,27,169.0,MN,Winona,64.0,30019187.0,county,1
30,Upper Midwest,2025,December,27171.0,27,171.0,MN,Wright,22.0,8255127.0,county,1
30,Upper Midwest,2025,December,55001.0,55,1.0,WI,Adams,6.0,22662915.0,county,1
30,Upper Midwest,2025,December,55003.0,55,3.0,WI,Ashland,,,county,0
30,Upper Midwest,2025,December,55005.0,55,5.0,WI,Barron,33.0,5900620.0,county,1
30,Upper Midwest,2025,December,55007.0,55,7.0,WI,Bayfield,,,county,0
30,Upper Midwest,2025,December,55009.0,55,9.0,WI,Brown,61.0,55799062.0,county,1
