order,order_name,year,month,geo_fips,state_fips,county_fips,state_abbrev,county_name,producers,milk_pounds,row_type,mappable
30,Upper Midwest,2025,December,55011.0,55,11.0,WI,Buffalo,36.0,16819659.0,county,1
30,Upper Midwest,2025,December,55013.0,55,13.0,WI,Burnett,,,county,0
30,Upper Midwest,2025,December,55015.0,55,15.0,WI,Calumet,31.0,26838680.0,county,1
30,Upper Midwest,2025,December,55017.0,55,17.0,WI,Chippewa,57.0,12808636.0,county,1
30,Upper Midwest,2025,December,55019.0,55,19.0,WI,Clark,93.0,31008176.0,county,1
30,Upper Midwest,2025,December,55021.0,55,21.0,WI,Columbia,26.0,4098928.0,county,1
30,Upper Midwest,2025,December,55023.0,55,23.0,WI,Crawford,27.0,5408653.0,county,1
30,Upper Midwest,2025,December,55025.0,55,25.0,WI,Dane,91.0,20898870.0,county,1
30,Upper Midwest,2025,December,55027.0,55,27.0,WI,Dodge,88.0,34057514.0,county,1
30,Upper Midwest,2025,December,55029.0,55,29.0,WI,Door,13.0,11882676.0,county,1
30,Upper Midwest,2025,December,55031.0,55,31.0,WI,Douglas,3.0,188914.0,county,1
30,Upper Midwest,2025,December,55033.0,55,33.0,WI,Dunn,22.0,19078231.0,county,1
30,Upper Midwest,2025,December,55035.0,55,35.0,WI,Eau Claire,11.0,2904921.0,county,1
30,Upper Midwest,2025,December,55039.0,55,39.0,WI,Fond du Lac,76.0,56901092.0,county,1
30,Upper Midwest,2025,December,55043.0,55,43.0,WI,Grant,115.0,29584570.0,county,1
30,Upper Midwest,2025,December,55045.0,55,45.0,WI,Green,68.0,20139443.0,county,1
30,Upper Midwest,2025,December,55047.0,55,47.0,WI,Green Lake,10.0,7110599.0,county,1
30,Upper Midwest,2025,December,55049.0,55,49.0,WI,Iowa,75.0,15448968.0,county,1
30,Upper Midwest,2025,December,55053.0,55,53.0,WI,Jackson,20.0,7327336.0,county,1
30,Upper Midwest,2025,December,55055.0,55,55.0,WI,Jefferson,32.0,12872631.0,county,1
30,Upper Midwest,2025,December,55057.0,55,57.0,WI,Juneau,21.0,6435595.0,county,1
30,Upper Midwest,2025,December,55059.0,55,59.0,WI,Kenosha,9.0,1832684.0,county,1
30,Upper Midwest,2025,December,55061.0,55,61.0,WI,Kewaunee,39.0,15170008.0,county,1
30,Upper Midwest,2025,December,55063.0,55,63.0,WI,La Crosse,14.0,6089372.0,county,1
30,Upper Midwest,2025,December,55065.0,55,65.0,WI,LaFayette,70.0,11905314.0,county,1
30,Upper Midwest,2025,December,55067.0,55,67.0,WI,Langlade,7.0,3309805.0,county,1
30,Upper Midwest,2025,December,55069.0,55,69.0,WI,Lincoln,3.0,695615.0,county,1
30,Upper Midwest,2025,December,55071.0,55,71.0,WI,Manitowoc,85.0,43149892.0,county,1
30,Upper Midwest,2025,December,55073.0,55,73.0,WI,Marathon,46.0,19711719.0,county,1
30,Upper Midwest,2025,December,55075.0,55,75.0,WI,Marinette,18.0,16267520.0,county,1
30,Upper Midwest,2025,December,55077.0,55,77.0,WI,Marquette,7.0,9052642.0,county,1
30,Upper Midwest,2025,December,55081.0,55,81.0,WI,Monroe,49.0,18313707.0,county,1
30,Upper Midwest,2025,December,55083.0,55,83.0,WI,Oconto,24.0,14642166.0,county,1
30,Upper Midwest,2025,December,55087.0,55,87.0,WI,Outagamie,46.0,22227950.0,county,1
30,Upper Midwest,2025,December,55089.0,55,89.0,WI,Ozaukee,13.0,10019759.0,county,1
30,Upper Midwest,2025,December,55091.0,55,91.0,WI,Pepin,11.0,4492040.0,county,1
30,Upper Midwest,2025,December,55093.0,55,93.0,WI,Pierce,41.0,7681511.0,county,1
30,Upper Midwest,2025,December,55095.0,55,95.0,WI,Polk,15.0,4774084.0,county,1
30,Upper Midwest,2025,December,55097.0,55,97.0,WI,Portage,3.0,1727375.0,county,1
30,Upper Midwest,2025,December,55099.0,55,99.0,WI,Price,3.0,81353.0,county,1
30,Upper Midwest,2025,December,55101.0,55,101.0,WI,Racine,13.0,3425212.0,county,1
30,Upper Midwest,2025,December,55103.0,55,103.0,WI,Richland,29.0,15672878.0,county,1
30,Upper Midwest,2025,December,55105.0,55,105.0,WI,Rock,26.0,7343174.0,county,1
30,Upper Midwest,2025,December,55107.0,55,107.0,WI,Rusk,11.0,2361194.0,county,1
30,Upper Midwest,2025,December,55109.0,55,109.0,WI,St. Croix,28.0,7557960.0,county,1
30,Upper Midwest,2025,December,55111.0,55,111.0,WI,Sauk,43.0,9396931.0,county,1
30,Upper Midwest,2025,December,55113.0,55,113.0,WI,Sawyer,,,county,0
30,Upper Midwest,2025,December,55115.0,55,115.0,WI,Shawano,40.0,37821044.0,county,1
30,Upper Midwest,2025,December,55117.0,55,117.0,WI,Sheboygan,24.0,21363346.0,county,1
30,Upper Midwest,2025,December,55119.0,55,119.0,WI,Taylor,32.0,4170580.0,county,1
30,Upper Midwest,2025,December,55121.0,55,121.0,WI,Trempealeau,31.0,10007037.0,county,1
30,Upper Midwest,2025,December,55123.0,55,123.0,WI,Vernon,59.0,9388824.0,county,1
30,Upper Midwest,2025,December,55127.0,55,127.0,WI,Walworth,39.0,18097765.0,county,1
30,Upper Midwest,2025,December,55129.0,55,129.0,WI,Washburn,,,county,0
30,Upper Midwest,2025,December,55131.0,55,131.0,WI,Washington,29.0,18897164.0,county,1
30,Upper Midwest,2025,December,55133.0,55,133.0,WI,Waukesha,11.0,853641.0,county,1
30,Upper Midwest,2025,December,55135.0,55,135.0,WI,Waupaca,22.0,10630331.0,county,1
30,Upper Midwest,2025,December,55137.0,55,137.0,WI,Waushara,7.0,1034287.0,county,1
30,Upper Midwest,2025,December,55139.0,55,139.0,WI,Winnebago,19.0,12920202.0,county,1
30,Upper Midwest,2025,December,55141.0,55,141.0,WI,Wood,3.0,276300.0,county,1
33,Mideast,2025,December,26005.0,26,5.0,MI,Allegan,27.0,35568743.0,county,1
33,Mideast,2025,December,26007.0,26,7.0,MI,Alpena,9.0,4209209.0,county,1
33,Mideast,2025,December,26011.0,26,11.0,MI,Arenac,7.0,9393720.0,county,1
33,Mideast,2025,December,26015.0,26,15.0,MI,Barry,19.0,28634649.0,county,1
33,Mideast,2025,December,26021.0,26,21.0,MI,Berrien,5.0,2686160.0,county,1
33,Mideast,2025,December,26023.0,26,23.0,MI,Branch,5.0,3100587.0,county,1
33,Mideast,2025,December,26025.0,26,25.0,MI,Calhoun,12.0,16072164.0,county,1
33,Mideast,2025,December,26029.0,26,29.0,MI,Charlevoix,4.0,847584.0,county,1
33,Mideast,2025,December,26033.0,26,33.0,MI,Chippewa,4.0,353690.0,county,1
33,Mideast,2025,December,26035.0,26,35.0,MI,Clare,14.0,3296119.0,county,1
33,Mideast,2025,December,26037.0,26,37.0,MI,Clinton,32.0,86393335.0,county,1
33,Mideast,2025,December,26045.0,26,45.0,MI,Eaton,11.0,1091682.0,county,1
33,Mideast,2025,December,26051.0,26,51.0,MI,Gladwin,3.0,2292826.0,county,1
33,Mideast,2025,December,26057.0,26,57.0,MI,Gratiot,22.0,76044030.0,county,1
33,Mideast,2025,December,26059.0,26,59.0,MI,Hillsdale,9.0,3599525.0,county,1
33,Mideast,2025,December,26063.0,26,63.0,MI,Huron,46.0,80462236.0,county,1
33,Mideast,2025,December,26065.0,26,65.0,MI,Ingham,12.0,11943541.0,county,1
33,Mideast,2025,December,26067.0,26,67.0,MI,Ionia,26.0,39713639.0,county,1
33,Mideast,2025,December,26069.0,26,69.0,MI,Iosco,8.0,4893834.0,county,1
33,Mideast,2025,December,26073.0,26,73.0,MI,Isabella,20.0,12530015.0,county,1
33,Mideast,2025,December,26075.0,26,75.0,MI,Jackson,10.0,4212831.0,county,1
33,Mideast,2025,December,26077.0,26,77.0,MI,Kalamazoo,7.0,19831509.0,county,1
33,Mideast,2025,December,26081.0,26,81.0,MI,Kent,13.0,17392438.0,county,1
33,Mideast,2025,December,26087.0,26,87.0,MI,Lapeer,6.0,728808.0,county,1
33,Mideast,2025,December,26091.0,26,91.0,MI,Lenawee,15.0,46479415.0,county,1
33,Mideast,2025,December,26093.0,26,93.0,MI,Livingston,5.0,3483842.0,county,1
33,Mideast,2025,December,26105.0,26,105.0,MI,Mason,5.0,698918.0,county,1
33,Mideast,2025,December,26107.0,26,107.0,MI,Mecosta,9.0,4484940.0,county,1
33,Mideast,2025,December,26109.0,26,109.0,MI,Menominee 1/,7.0,1644069.0,county,1
33,Mideast,2025,December,26113.0,26,113.0,MI,Missaukee,29.0,52594363.0,county,1
33,Mideast,2025,December,26117.0,26,117.0,MI,Montcalm,34.0,14048469.0,county,1
33,Mideast,2025,December,26119.0,26,119.0,MI,Montmorency,5.0,1045103.0,county,1
33,Mideast,2025,December,26121.0,26,121.0,MI,Muskegon,13.0,18517546.0,county,1
33,Mideast,2025,December,26123.0,26,123.0,MI,Newaygo,22.0,11713578.0,county,1
33,Mideast,2025,December,26129.0,26,129.0,MI,Ogemaw,18.0,9037097.0,county,1
33,Mideast,2025,December,26133.0,26,133.0,MI,Osceola,17.0,22505367.0,county,1
33,Mideast,2025,December,26135.0,26,135.0,MI,Oscoda,3.0,347758.0,county,1
33,Mideast,2025,December,26139.0,26,139.0,MI,Ottawa,38.0,56748990.0,county,1
33,Mideast,2025,December,26145.0,26,145.0,MI,Saginaw,10.0,2905638.0,county,1
33,Mideast,2025,December,26147.0,26,147.0,MI,Stclair,5.0,1564310.0,county,1
33,Mideast,2025,December,26149.0,26,149.0,MI,St. Joseph,10.0,4521001.0,county,1
33,Mideast,2025,December,26151.0,26,151.0,MI,Sanilac,55.0,52077730.0,county,1
33,Mideast,2025,December,26155.0,26,155.0,MI,Shiawassee,7.0,3302142.0,county,1
33,Mideast,2025,December,26157.0,26,157.0,MI,Tuscola,29.0,25383741.0,county,1
33,Mideast,2025,December,26159.0,26,159.0,MI,Vanburen,5.0,24056880.0,county,1
33,Mideast,2025,December,26161.0,26,161.0,MI,Washtenaw,6.0,1737021.0,county,1
33,Mideast,2025,December,26165.0,26,165.0,MI,Wexford,3.0,448129.0,county,1
33,Mideast,2025,December,36009.0,36,9.0,NY,Cattaraugus,25.0,27613664.0,county,1
33,Mideast,2025,December,36013.0,36,13.0,NY,Chautauqua,40.0,16362385.0,county,1
33,Mideast,2025,December,36029.0,36,29.0,NY,Erie,5.0,1616348.0,county,1
33,Mideast,2025,December,36051.0,36,51.0,NY,Livingston,4.0,945001.0,county,1
33,Mideast,2025,December,36069.0,36,69.0,NY,Ontario,6.0,911405.0,county,1
33,Mideast,2025,December,36101.0,36,101.0,NY,Steuben,3.0,1199577.0,county,1
33,Mideast,2025,December,36121.0,36,121.0,NY,Wyoming,18.0,4614072.0,county,1
33,Mideast,2025,December,42005.0,42,5.0,PA,Armstrong,9.0,2203191.0,county,1
33,Mideast,2025,December,42007.0,42,7.0,PA,Beaver,9.0,540599.0,county,1
33,Mideast,2025,December,42009.0,42,9.0,PA,Bedford,19.0,1027081.0,county,1
33,Mideast,2025,December,42013.0,42,13.0,PA,Blair,18.0,1743207.0,county,1
33,Mideast,2025,December,42015.0,42,15.0,PA,Bradford,7.0,1724121.0,county,1
33,Mideast,2025,December,42019.0,42,19.0,PA,Butler,17.0,2983260.0,county,1
33,Mideast,2025,December,42021.0,42,21.0,PA,Cambria,3.0,921701.0,county,1
33,Mideast,2025,December,42027.0,42,27.0,PA,Centre,18.0,1783763.0,county,1
33,Mideast,2025,December,42029.0,42,29.0,PA,Chester,31.0,1567857.0,county,1
33,Mideast,2025,December,42031.0,42,31.0,PA,Clarion,11.0,2831530.0,county,1
33,Mideast,2025,December,42033.0,42,33.0,PA,Clearfield,7.0,809844.0,county,1
33,Mideast,2025,December,42035.0,42,35.0,PA,Clinton,5.0,2212845.0,county,1
33,Mideast,2025,December,42039.0,42,39.0,PA,Crawford,63.0,12589840.0,county,1
33,Mideast,2025,December,42049.0,42,49.0,PA,Erie,26.0,3073386.0,county,1
33,Mideast,2025,December,42051.0,42,51.0,PA,Fayette,15.0,1583765.0,county,1
33,Mideast,2025,December,42053.0,42,53.0,PA,Forest,3.0,181682.0,county,1
33,Mideast,2025,December,42061.0,42,61.0,PA,Huntingdon,3.0,368624.0,county,1
33,Mideast,2025,December,42063.0,42,63.0,PA,Indiana,27.0,5364735.0,county,1
33,Mideast,2025,December,42065.0,42,65.0,PA,Jefferson,10.0,952398.0,county,1
33,Mideast,2025,December,42071.0,42,71.0,PA,Lancaster,106.0,4230727.0,county,1
33,Mideast,2025,December,42073.0,42,73.0,PA,Lawrence,22.0,6526969.0,county,1
33,Mideast,2025,December,42081.0,42,81.0,PA,Lycoming,4.0,271124.0,county,1
33,Mideast,2025,December,42085.0,42,85.0,PA,Mercer,30.0,4328053.0,county,1
33,Mideast,2025,December,42109.0,42,109.0,PA,Snyder,6.0,55195.0,county,1
33,Mideast,2025,December,42111.0,42,111.0,PA,Somerset,77.0,9562742.0,county,1
33,Mideast,2025,December,42119.0,42,119.0,PA,Union,7.0,429926.0,county,1
33,Mideast,2025,December,42121.0,42,121.0,PA,Venango,3.0,570676.0,county,1
33,Mideast,2025,December,42123.0,42,123.0,PA,Warren,17.0,3041787.0,county,1
33,Mideast,2025,December,42125.0,42,125.0,PA,Washington,14.0,1403451.0,county,1
33,Mideast,2025,December,42129.0,42,129.0,PA,Westmoreland,30.0,4520541.0,county,1
33,Mideast,2025,December,42133.0,42,133.0,PA,York,10.0,127887.0,county,1
32,Central,2025,December,27033.0,27,33.0,MN,Cottonwood,3.0,454401.0,county,1
32,Central,2025,December,27055.0,27,55.0,MN,Houston,5.0,836094.0,county,1
32,Central,2025,December,27101.0,27,101.0,MN,Murray,4.0,486893.0,county,1
32,Central,2025,December,27105.0,27,105.0,MN,Nobles,8.0,2898026.0,county,1
32,Central,2025,December,27133.0,27,133.0,MN,Rock,5.0,2162844.0,county,1
32,Central,2025,December,27169.0,27,169.0,MN,Winona,3.0,41712.0,county,1
32,Central,2025,December,55023.0,55,23.0,WI,Crawford,5.0,38093.0,county,1
32,Central,2025,December,55025.0,55,25.0,WI,Dane,3.0,5489306.0,county,1
32,Central,2025,December,55043.0,55,43.0,WI,Grant,28.0,9049143.0,county,1
32,Central,2025,December,55049.0,55,49.0,WI,Iowa,3.0,1150727.0,county,1
32,Central,2025,December,55057.0,55,57.0,WI,Juneau,3.0,23968.0,county,1
32,Central,2025,December,55065.0,55,65.0,WI,LaFayette,4.0,2932791.0,county,1
32,Central,2025,December,55081.0,55,81.0,WI,Monroe,4.0,1473177.0,county,1
32,Central,2025,December,55105.0,55,105.0,WI,Rock,3.0,6174317.0,county,1
32,Central,2025,December,55123.0,55,123.0,WI,Vernon,3.0,17268.0,county,1
5,Appalachian,2025,December,42009.0,42,9.0,PA,Bedford,35.0,636575.0,county,1
5,Appalachian,2025,December,42011.0,42,11.0,PA,Berks,3.0,98648.0,county,1
5,Appalachian,2025,December,42013.0,42,13.0,PA,Blair,20.0,1619267.0,county,1
5,Appalachian,2025,December,42041.0,42,41.0,PA,Cumberland,9.0,276173.0,county,1
5,Appalachian,2025,December,42055.0,42,55.0,PA,Franklin,24.0,5681343.0,county,1
5,Appalachian,2025,December,42057.0,42,57.0,PA,Fulton,3.0,1110279.0,county,1
5,Appalachian,2025,December,42061.0,42,61.0,PA,Huntingdon,6.0,180893.0,county,1
5,Appalachian,2025,December,42067.0,42,67.0,PA,Juniata,9.0,647065.0,county,1
5,Appalachian,2025,December,42087.0,42,87.0,PA,Mifflin,6.0,35907.0,county,1
5,Appalachian,2025,December,42099.0,42,99.0,PA,Perry,3.0,44151.0,county,1
5,Appalachian,2025,December,42109.0,42,109.0,PA,Snyder,9.0,71318.0,county,1
5,Appalachian,2025,December,42119.0,42,119.0,PA,Union,10.0,136399.0,county,1
30,Upper Midwest,2025,December,,27,,MN,,,27352442.0,restricted_aggregate,0
30,Upper Midwest,2025,December,,55,,WI,,,6367359.0,restricted_aggregate,0
33,Mideast,2025,December,,26,,MI,,,5168684.0,restricted_aggregate,0
33,Mideast,2025,December,,36,,NY,,,8628023.0,restricted_aggregate,0
33,Mideast,2025,December,,42,,PA,,,946518.0,restricted_aggregate,0
33,Mideast,2025,December,,55,,WI,,,3267185.0,restricted_aggregate,0
33,Mideast,2025,December,,27,,MN,,,190420.0,restricted_aggregate,0
32,Central,2025,December,,27,,MN,,,1329115.0,restricted_aggregate,0
32,Central,2025,December,,55,,WI,,,3529555.0,restricted_aggregate,0
32,Central,2025,December,,26,,MI,,,2427818.0,restricted_aggregate,0
5,Appalachian,2025,December,,42,,PA,,,2757838.0,restricted_aggregate,0
5,Appalachian,2025,December,,26,,MI,,,33195682.0,restricted_aggregate,0
